StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consentimiento,Q1,Q4,Q3,Q2,Q1,Q4,Q2,Q3,Q4,Q1,Q2,Q3,Q1,Q4,Q3,Q2,Q1,Q4,Q2,Q3,Q4,Q1,Q2,Q3,gender,age ,Nielsen 
2/5/25 19:59,2/5/25 20:05,0,64.225.210.74,100,321,1,2/5/25 20:05,R_7M4iwluwSQg4Tdw,,,,,35.2852,-2.9495,anonymous,EN,1,2,1,2,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,22,85
2/5/25 20:01,2/5/25 20:05,0,85.87.72.77,100,270,1,2/5/25 20:05,R_38aYNSc6Rnqw22d,,,,,41.3768,2.1669,anonymous,EN,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,25,60
2/5/25 20:00,2/5/25 20:05,0,92.176.176.119,100,313,1,2/5/25 20:05,R_7LpIXV4UarV0fQd,,,,,40.0368,-3.6045,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,1,25,83
2/5/25 20:01,2/5/25 20:08,0,188.247.143.40,100,420,1,2/5/25 20:08,R_2PsXb5FPZcUpg3o,,,,,39.5628,-1.2013,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,1,23,99
2/5/25 20:03,2/5/25 20:08,0,188.26.195.81,100,297,1,2/5/25 20:08,R_2FIIhLOzSPDeKTu,,,,,40.479,-3.3565,anonymous,EN,1,2,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,25,83
2/5/25 20:05,2/5/25 20:08,0,152.89.183.134,100,204,1,2/5/25 20:08,R_3SmYLUkCcyHysYV,,,,,37.6051,-0.9862,anonymous,EN,1,2,1,2,1,2,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,1,2,2,1,2,25,86
2/5/25 20:06,2/5/25 20:09,0,188.86.112.68,100,173,1,2/5/25 20:09,R_2Dj9h7peVefuqDT,,,,,43.3699,-8.4096,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,1,1,2,1,2,2,2,4,25,77
2/5/25 20:07,2/5/25 20:11,0,79.144.176.250,100,251,1,2/5/25 20:11,R_708phdvybSA0XAu,,,,,36.752,-3.5176,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,2,1,19,71
2/5/25 20:01,2/5/25 20:11,0,79.116.171.73,100,558,1,2/5/25 20:11,R_8aBw2vF5PiGQFZD,,,,,40.3425,-3.8185,anonymous,EN,1,2,1,2,1,2,1,2,1,1,2,1,1,2,1,1,1,2,1,1,2,1,2,2,1,2,21,83
2/5/25 20:08,2/5/25 20:12,0,80.28.182.203,100,242,1,2/5/25 20:12,R_8KJ7CjRqTObh2y5,,,,,40.4504,-3.6754,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2,24,83
2/5/25 20:07,2/5/25 20:13,0,79.117.240.129,100,326,1,2/5/25 20:13,R_2PhOQbbtFaI4Trb,,,,,39.4264,-0.4015,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,1,23,99
2/5/25 20:06,2/5/25 20:13,0,95.124.173.107,100,374,1,2/5/25 20:13,R_7VfwuOgqudnslUZ,,,,,40.4382,-3.6481,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,1,22,83
2/5/25 20:09,2/5/25 20:13,0,80.39.17.11,100,229,1,2/5/25 20:13,R_2Nk5HK0mGv47Dyh,,,,,40.4504,-3.6754,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,2,2,23,83
2/5/25 20:09,2/5/25 20:14,0,188.26.197.103,100,309,1,2/5/25 20:14,R_2rq2ceBLHy4vZwv,,,,,40.3221,-3.8622,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,19,83
2/5/25 20:06,2/5/25 20:15,0,37.29.158.31,100,550,1,2/5/25 20:16,R_3Jl752hLbuBgnIW,,,,,41.3768,2.1669,anonymous,EN,1,2,1,1,2,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,20,60
2/5/25 20:13,2/5/25 20:17,0,185.110.78.36,100,271,1,2/5/25 20:17,R_8DCCS6neLpLkiVJ,,,,,37.9751,-0.684,anonymous,EN,1,2,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,24,54
2/5/25 20:04,2/5/25 20:21,0,207.66.0.133,100,1062,1,2/5/25 20:21,R_1HwBgMM85ub1OnB,,,,,39.8885,-5.5465,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,2,1,1,23,62
2/5/25 20:18,2/5/25 20:25,0,188.26.197.103,100,385,1,2/5/25 20:25,R_2mK6XCOxzoJysOa,,,,,40.3221,-3.8622,anonymous,EN,1,2,1,2,1,2,1,1,2,1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,2,2,22,83
2/5/25 20:21,2/5/25 20:26,0,212.63.118.193,100,306,1,2/5/25 20:26,R_8iIjkqRdIbek4QY,,,,,36.5473,-4.6121,anonymous,EN,1,2,1,2,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,1,2,1,2,1,2,1,25,71
2/5/25 20:33,2/5/25 20:38,0,88.1.112.220,100,292,1,2/5/25 20:38,R_8gdTJk9I0xBLF97,,,,,40.4997,-3.8734,anonymous,EN,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,2,22,83
2/5/25 20:40,2/5/25 20:45,0,80.31.237.181,100,275,1,2/5/25 20:45,R_8jCf4bmsSEZUAJS,,,,,37.3039,-6.3073,anonymous,EN,1,2,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,25,94
2/5/25 20:58,2/5/25 21:02,0,88.17.123.181,100,237,1,2/5/25 21:02,R_7KqNtwrtrreE6jq,,,,,39.4676,-0.3771,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,1,2,1,2,2,2,1,21,99
2/5/25 20:56,2/5/25 21:05,0,83.35.143.245,100,522,1,2/5/25 21:05,R_1s60umxkCsIc2cd,,,,,42.877,-8.5475,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,2,2,24,77
2/5/25 21:02,2/5/25 21:06,0,37.158.199.24,100,234,1,2/5/25 21:06,R_11N9tcFMTWbYV9Z,,,,,41.3829,1.9321,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2,22,59
2/5/25 21:03,2/5/25 21:07,0,188.26.219.250,100,210,1,2/5/25 21:07,R_6rN4CRwyKZk1i0S,,,,,40.2109,0.0324,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,24,65
2/5/25 20:58,2/5/25 21:07,0,45.133.2.35,100,564,1,2/5/25 21:07,R_8hxRCswmhXfZFm1,,,,,39.3689,-0.5979,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,1,1,1,1,2,1,1,2,1,2,1,2,2,23,99
2/5/25 21:17,2/5/25 21:20,0,185.72.114.80,100,174,1,2/5/25 21:20,R_8t06hh8kFd7bqY7,,,,,37.6051,-0.9862,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,23,86
2/5/25 21:22,2/5/25 21:25,0,185.210.23.9,100,178,1,2/5/25 21:25,R_8R5EKoXrh18v8hH,,,,,36.2715,-6.0862,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,24,63
2/5/25 21:23,2/5/25 21:28,0,95.16.26.145,100,259,1,2/5/25 21:28,R_5RSQibNaWCvvYNb,,,,,40.4327,-3.621,anonymous,EN,1,2,1,2,2,2,1,2,1,1,2,2,1,2,1,1,2,2,2,2,1,1,2,2,1,1,22,83
2/5/25 21:31,2/5/25 21:37,0,88.24.188.198,100,323,1,2/5/25 21:37,R_52FyvLzRztHSEJC,,,,,28.4719,-16.2541,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,1,1,2,1,2,2,2,2,24,92
2/5/25 21:27,2/5/25 21:37,0,91.116.32.236,100,584,1,2/5/25 21:37,R_1q2OclyPJsv0wjY,,,,,39.4676,-0.3771,anonymous,EN,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,2,1,22,60
2/5/25 21:43,2/5/25 21:46,0,67.218.228.4,100,179,1,2/5/25 21:46,R_12xm8OPZKTHhIrB,,,,,43.3357,-2.9865,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,19,87
2/5/25 21:47,2/5/25 21:50,0,188.26.198.70,100,185,1,2/5/25 21:50,R_1oq1dehIL5FfBvM,,,,,40.3257,-3.7571,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,2,1,2,2,23,83
2/5/25 21:58,2/5/25 22:06,0,85.60.119.16,100,476,1,2/5/25 22:06,R_2LGa7dnYpmvmIsc,,,,,37.3638,-5.9469,anonymous,EN,1,2,1,2,1,2,1,1,2,1,2,2,2,2,1,2,1,2,1,1,2,2,2,2,2,1,24,71
2/5/25 22:03,2/5/25 22:08,0,87.124.198.52,100,261,1,2/5/25 22:08,R_1oKgTjLBikiTdHb,,,,,43.3224,-1.8054,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,25,73
2/5/25 22:37,2/5/25 22:41,0,93.176.130.204,100,212,1,2/5/25 22:41,R_83UYTWSf0ZDjD6p,,,,,41.5704,2.0203,anonymous,EN,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,1,1,2,1,2,2,1,2,2,2,2,24,60
2/5/25 22:47,2/5/25 22:51,0,95.16.153.87,100,241,1,2/5/25 22:51,R_8W0pgbtYJU2SSoV,,,,,36.5246,-6.2978,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,2,2,2,24,63
2/5/25 22:56,2/5/25 23:01,0,81.34.171.102,100,265,1,2/5/25 23:01,R_81vWjQUU5tGb1u3,,,,,40.6467,-3.995,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,1,2,2,2,2,23,83
2/5/25 23:04,2/5/25 23:07,0,88.19.87.159,100,209,1,2/5/25 23:07,R_8nuXC3vqg5xgIkp,,,,,39.5134,-0.4151,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,1,2,1,2,2,2,2,23,99
2/5/25 23:33,2/5/25 23:38,0,79.116.251.145,100,245,1,2/5/25 23:38,R_6dRGfd3cEJorvNL,,,,,40.4153,-3.694,anonymous,EN,1,2,1,2,2,2,1,2,2,1,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,22,83
2/5/25 23:37,2/5/25 23:41,0,81.0.40.176,100,222,1,2/5/25 23:41,R_2CKGrPJdluu8wLS,,,,,40.4153,-3.694,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,24,83
3/5/25 00:30,3/5/25 00:33,0,188.26.215.34,100,188,1,3/5/25 00:33,R_33d5KCNeWzwUpS9,,,,,40.4327,-3.7011,anonymous,EN,1,2,1,2,2,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,25,83
3/5/25 10:57,3/5/25 11:00,0,79.112.11.163,100,197,1,3/5/25 11:00,R_8VOBwJ6x7ajkMnM,,,,,40.4382,-3.6481,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,48,83
3/5/25 10:57,3/5/25 11:01,0,77.228.251.189,100,249,1,3/5/25 11:01,R_8pFFGNwljmITzWQ,,,,,38.919,-6.3419,anonymous,EN,1,2,1,2,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,47,62
3/5/25 10:58,3/5/25 11:02,0,79.116.7.13,100,242,1,3/5/25 11:02,R_8BtzPqJXptQFzdM,,,,,40.1859,-3.6752,anonymous,EN,1,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,47,83
3/5/25 10:58,3/5/25 11:02,0,185.248.78.106,100,258,1,3/5/25 11:02,R_2e7WDeqeyWBJE7n,,,,,43.504,-8.2315,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,2,2,2,2,1,1,2,2,1,2,55,90
3/5/25 10:57,3/5/25 11:03,0,93.176.155.131,100,394,1,3/5/25 11:03,R_2dt22MQXGL6vGHC,,,,,41.4076,2.1709,anonymous,EN,1,2,1,2,1,2,1,1,2,1,2,1,2,1,1,1,1,2,1,2,2,1,2,2,2,1,50,60
3/5/25 10:56,3/5/25 11:03,0,90.77.136.160,100,413,1,3/5/25 11:03,R_30dZwHBASUhAnSG,,,,,43.3503,-4.0456,anonymous,EN,1,2,1,2,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,1,1,2,2,2,1,53,64
3/5/25 10:57,3/5/25 11:04,0,79.116.143.64,100,396,1,3/5/25 11:04,R_6EbnccdOZNF4Tlf,,,,,40.2109,0.0324,anonymous,EN,1,2,1,2,2,2,1,2,1,1,2,2,2,1,1,2,2,2,1,2,2,1,2,2,2,2,55,65
3/5/25 10:59,3/5/25 11:04,0,83.38.89.155,100,267,1,3/5/25 11:04,R_8nNrcxQGbyKbdWl,,,,,40.3985,-3.7511,anonymous,EN,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,2,2,1,45,83
3/5/25 10:59,3/5/25 11:04,0,2.137.240.242,100,308,1,3/5/25 11:04,R_2iRLhCxIVYgjIrL,,,,,28.9666,-13.5543,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,1,2,1,1,2,2,1,2,52,79
3/5/25 10:57,3/5/25 11:05,0,77.224.66.46,100,483,1,3/5/25 11:05,R_8MGrGAQt9ZVzdyH,,,,,43.5381,-5.6604,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,1,2,1,2,1,2,1,56,56
3/5/25 10:57,3/5/25 11:05,0,88.12.98.240,100,489,1,3/5/25 11:05,R_6RWxHKLFciNk24N,,,,,40.3753,-3.614,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,1,49,83
3/5/25 11:03,3/5/25 11:06,0,185.248.78.106,100,148,1,3/5/25 11:06,R_2NFlPwflT6aUTAu,,,,,43.504,-8.2315,anonymous,EN,1,2,1,2,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,1,1,2,1,2,1,58,90
3/5/25 10:57,3/5/25 11:07,0,139.47.26.69,100,593,1,3/5/25 11:07,R_8hAGYUtg7zOS3vP,,,,,37.9861,-1.1213,anonymous,EN,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1,50,99
3/5/25 10:59,3/5/25 11:07,0,85.251.136.5,100,508,1,3/5/25 11:07,R_8YW6Z8uUmuCTSq5,,,,,38.6915,-4.1025,anonymous,EN,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,57,67
3/5/25 11:01,3/5/25 11:07,0,83.53.89.80,100,342,1,3/5/25 11:07,R_5Pw8XqJ6n40gr6E,,,,,40.6592,-4.7041,anonymous,EN,1,2,1,2,2,2,1,2,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,1,50,100
3/5/25 11:00,3/5/25 11:07,0,46.222.225.253,100,441,1,3/5/25 11:07,R_2ASRhKtLAPjBNWH,,,,,40.4172,-3.684,anonymous,EN,1,2,1,2,2,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,2,2,60,63
3/5/25 11:01,3/5/25 11:08,0,83.45.147.184,100,404,1,3/5/25 11:08,R_8kNrNO0gN6xaBBf,,,,,41.4481,2.2032,anonymous,EN,1,2,1,2,2,2,1,2,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,1,2,1,49,60
3/5/25 11:00,3/5/25 11:08,0,185.210.23.52,100,449,1,3/5/25 11:08,R_8alCeYNJf4VNNW7,,,,,36.2715,-6.0862,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,61,63
3/5/25 11:08,3/5/25 11:11,0,66.81.160.108,100,201,1,3/5/25 11:11,R_2Gv1DUjx3CMikff,,,,,40.4382,-3.6481,anonymous,EN,1,2,1,2,1,2,1,1,2,1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,2,1,48,101
3/5/25 11:06,3/5/25 11:12,0,90.164.100.23,100,340,1,3/5/25 11:12,R_2Qit9uLnqMOnlWW,,,,,37.3268,-4.3726,anonymous,EN,1,2,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,2,1,60,68
3/5/25 11:06,3/5/25 11:14,0,88.25.186.18,100,461,1,3/5/25 11:14,R_8fIa1aC3uMO7ma3,,,,,28.5201,-16.3268,anonymous,EN,1,2,1,2,2,2,1,2,2,1,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,50,92
3/5/25 11:11,3/5/25 11:16,0,85.53.165.245,100,323,1,3/5/25 11:16,R_2dupMv0Qov9fO1L,,,,,40.6467,-3.995,anonymous,EN,1,2,1,2,1,2,2,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,2,2,2,52,83
3/5/25 11:17,3/5/25 11:24,0,188.26.223.190,100,395,1,3/5/25 11:24,R_2e95spqNIgGpY0B,,,,,37.3638,-5.9469,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,1,2,1,2,1,2,1,56,94
3/5/25 11:18,3/5/25 11:25,0,89.141.68.90,100,386,1,3/5/25 11:25,R_2n4uzuTIi6kzg1H,,,,,43.5381,-5.6604,anonymous,EN,1,2,1,1,1,2,1,2,2,1,2,2,1,2,1,1,1,2,1,2,2,1,2,2,2,1,46,56
3/5/25 11:21,3/5/25 11:27,0,213.195.88.255,100,355,1,3/5/25 11:27,R_8GHckY1AlOqTsQa,,,,,38.0399,-4.0476,anonymous,EN,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,54,94
3/5/25 11:22,3/5/25 11:27,0,83.37.21.95,100,299,1,3/5/25 11:27,R_8rVhrYgRNF666wV,,,,,42.2393,-8.7224,anonymous,EN,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,1,2,1,54,90
